0,1,2,3,4,5,6,7,page,8,9,10,11,12,13,14,15,16,17,18,19,20,21
Item,2023,,2024,,,2025,,159,,,,,,,,,,,,,,
,,,Provisional,,,Budget,,159,,,,,,,,,,,,,,
,Item,,,Rs. Billion,,,,160,,,,,,,,,,,,,,
,Total Receipts other than Government Borrowings,,,"5,042",,,,160,,,,,,,,,,,,,,
,Total Primary Expenditure,,,"4,285",,,,160,,,,,,,,,,,,,,
,Recurrent,,,"2,970",,,,160,,,,,,,,,,,,,,
,Capital,,,"1,315",,,,160,,,,,,,,,,,,,,
,Debt Service Payments,,,"4,550",,,,160,,,,,,,,,,,,,,
,Interest Payments,,,"2,950",,,,160,,,,,,,,,,,,,,
,Debt Repayments,,,"1,600",,,,160,,,,,,,,,,,,,,
,Provision for Advanced Accounts,,,7,,,,160,,,,,,,,,,,,,,
,Adjustments for book/cash Value of Government Securities,,,200,,,,160,,,,,,,,,,,,,,
"Total Gross Borrowing Requirement to be recorded in
Government Accounts",,,"4,000",,,,,160,,,,,,,,,,,,,,
Total Gross Borrowing Requirement to be recorded in,,,,,,,,160,,,,,,,,,,,,,,
Government Accounts,,,,,,,,160,,,,,,,,,,,,,,
No,Proposal,Rs. Million,,,,,,161,,,,,,,,,,,,,,
No,Proposal,Rs. Million,,,,,,162,,,,,,,,,,,,,,
No,Proposal,Rs. Million,,,,,,163,,,,,,,,,,,,,,
Category,"Present
basic salary",Increase,"New basic
salary",,,,,171,,,,,,,,,,,,,,
Public sector,"24,250","15,750","40,000",,,,,171,,,,,,,,,,,,,,
Universities,"27,025","15,750","42,775",,,,,171,,,,,,,,,,,,,,
Other SOEs,"24,750","15,750","40,500",,,,,171,,,,,,,,,,,,,,
,Public Sector,,Universities,,SOEs,,,173,,,,,,,,,,,,,,
,Present,New,Present,New,Present,New,,173,,,,,,,,,,,,,,
Basic salary,"24,250","40,000","27,025","42,775","24,750","40,500",,173,,,,,,,,,,,,,,
"Interim allowance as per PA circular
No.09/2019","2,500",-,-,-,-,-,,173,,,,,,,,,,,,,,
"Monthly allowance as per PA circular
No.03/2022","5,000",-,"5,000",-,"5,000",-,,173,,,,,,,,,,,,,,
Cost of Living Allowance (COLA),"17,800","17,800","17,800","17,800","17,800","17,800",,173,,,,,,,,,,,,,,
"Monthly
Compensation Allowance (MCA)",-,-,"12,161","15,399",-,-,,173,,,,,,,,,,,,,,
"Monthly
Compensation Allowance (MCA)(fixed)",,,,(330),,,,173,,,,,,,,,,,,,,
Backlog allowance,-,-,"5,405",-,-,-,,173,,,,,,,,,,,,,,
Total gross salary,"49,550","57,800","67,391","75,644","47,550","58,300",,173,,,,,,,,,,,,,,
Net salary increase,"8,250",,"8,253",,"10,750",,,173,,,,,,,,,,,,,,
Starting,Monthly payment of net salary increase,,,,,,,174,,,,,,,,,,,,,,
April 2025,"Rs.5,000 + 30% of the balance after deducting Rs.5,000
(i.e. Rs.5,000 +(Net salary increase – Rs.5,000)*30%)",,,,,,,174,,,,,,,,,,,,,,
January 2026,"Rs.5,000 + 65% of the balance after deducting Rs.5,000
(i.e. Rs.5,000 +(Net salary increase – Rs.5,000)*65%)",,,,,,,174,,,,,,,,,,,,,,
January 2027,Full amount (i.e.100%) of net salary increase,,,,,,,174,,,,,,,,,,,,,,
"Monthly
Net Salary
Increase",Monthly Payments,,,,,,,175,,,,,,,,,,,,,,
,From April 2025,From January 2026,"From January
2027",,,,,175,,,,,,,,,,,,,,
"Rs.8,250","Rs.5,975
(i.e.5,000+975)
(Rs.5,000 +(8250-5,000)
*30%)","Rs.7,113
(i.e.5,000+2,113)
(Rs.5,000 +(8,250-5,000)
*65%)","Rs.8,250",,,,,175,,,,,,,,,,,,,,
"Rs.10,000","Rs.6,500
(i.e.5,000+1,500)
(Rs.5,000+(10,000-5,000)
*30%)","Rs.8,250 (i.e.
5,000+3,250)
(Rs.5,000+(10,000-5,000)
*65%)","Rs.10,000",,,,,175,,,,,,,,,,,,,,
"Rs.15,000","Rs.8,000
(i.e.5,000+3,000)
(Rs.5,000+(15,000-5,000)
*30%)","Rs.11,500
(i.e.5,000+6,500)
(Rs.5,000+(15,000-5,000)
*65%)","Rs.15,000",,,,,175,,,,,,,,,,,,,,
"Rs.25,000","Rs.11,000
(i.e.5,000+6,000)
(Rs.5,000+(25,000-5,000)
*30%)","Rs.18,000
(i.e.5,000+13,000)
(Rs.5,000+(25,000-5,000)
*65%)","Rs.25,000",,,,,175,,,,,,,,,,,,,,
"Rs.40,000","Rs.15,500
(i.e.5,000+10,500)
(Rs.5,000+(40,000-5,000)
*30%)","Rs.27,750
(i.e.5,000+22,750)
(Rs.5,000+(40,000-5,000)
*65%)","Rs.40,000",,,,,175,,,,,,,,,,,,,,
"Rs.50,000","Rs.18,500
(i.e.5,000+13,500)
(Rs.5,000+(50,000-5,000)
*30%)","Rs.34,250
(i.e.5,000+29,250)
(Rs.5,000+(50,000-5,000)
*65%)","Rs.50,000",,,,,175,,,,,,,,,,,,,,
Service Category,Salary Code,"Initial
step",Years,"1st
Slab",Years,"2nd
Slab",Years,178,"3rd
Slab",Years,"4th
Slab",Maximum,,,,,,,,,,
Primary Level Unskilled,PL 1 - 2025,"40,000",10,450,10,490,10,178,540,12,590,"61,880",,,,,,,,,,
Primary Level Semi-skilled,PL 2 - 2025,"41,800",10,490,10,540,10,178,590,12,630,"65,560",,,,,,,,,,
Primary Level Skilled,PL 3 - 2025,"42,780",10,490,10,540,10,178,590,12,630,"66,540",,,,,,,,,,
Management Assistants Seg 2,MN 1 - 2025,"45,230",10,540,11,630,10,178,890,10,"1,190","78,360",,,,,,,,,,
Management Assistants Seg 1,MN 2 - 2025,"48,470",10,540,11,630,10,178,"1,010",10,"1,190","82,800",,,,,,,,,,
"MA Supervisory Non-
Tech/Tech",MN 3 -2025,"52,250",10,800,11,"1,190",10,178,"1,320",10,"1,350","100,040",,,,,,,,,,
Associate Officer,MN 4 - 2025,"53,060",10,800,11,"1,190",10,178,"1,320",5,"1,350","94,100",,,,,,,,,,
"Field/ Office based Officer
Seg 2",MN 5 - 2025,"58,660",10,"1,190",11,"1,360",15,178,"1,670",-,-,"110,570",,,,,,,,,,
"Field/ Office based Officer
Seg 1",MN 6 - 2025,"62,230",10,"1,190",11,"1,360",15,178,"1,670",-,-,"114,140",,,,,,,,,,
Management Assistants Supra,MN 7 - 2025,"71,240",11,"1,360",18,"1,850",-,178,,-,-,"119,500",,,,,,,,,,
Initial,,,,,,,,178,,,,,,,,,,,,,,
step,,,,,,,,178,,,,,,,,,,,,,,
1st,,,,,,,,178,,,,,,,,,,,,,,
Slab,,,,,,,,178,,,,,,,,,,,,,,
2nd,,,,,,,,178,,,,,,,,,,,,,,
Slab,,,,,,,,178,,,,,,,,,,,,,,
3rd,,,,,,,,178,,,,,,,,,,,,,,
Slab,,,,,,,,178,,,,,,,,,,,,,,
4th,,,,,,,,178,,,,,,,,,,,,,,
Slab,,,,,,,,178,,,,,,,,,,,,,,
Service Category,Salary Code,"Initial
step",Years,"1st
Slab",Years,"2nd
Slab",Years,179,"3rd
Slab",Years,"4th
Slab",Maximum,,,,,,,,,,
MA Technical Seg 3,MT 1 - 2025,"50,090",10,540,11,630,10,179,"1,010",10,"1,190","84,420",,,,,,,,,,
MA Technical Seg 2,MT 2 - 2025,"50,630",10,630,11,670,10,179,"1,010",10,"1,190","86,300",,,,,,,,,,
MA Technical Seg 1,MT 3 - 2025,"51,890",10,630,11,670,10,179,"1,010",10,"1,190","87,560",,,,,,,,,,
Para Medical Services Seg 3,MT 4 - 2025,"52,520",10,800,11,"1,190",10,179,"1,320",10,"1,350","100,310",,,,,,,,,,
Para Medical Services Seg 2,MT 5 - 2025,"53,320",10,800,11,"1,190",10,179,"1,320",10,"1,350","101,110",,,,,,,,,,
"PSM/ Para Medical Services
Seg 1",MT 6 - 2025,"54,120",10,800,11,"1,190",10,179,"1,320",10,"1,350","101,910",,,,,,,,,,
